9,0,l,kwl,"ipc0000003e_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"msm_tsens_lock",0,0,-1,-1
9,0,l,kwl,"ssr(modem)  ",0,0,-1,-1
9,0,l,kwl,"ipc00000094_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"msm_dwc3    ",0,0,-1,-1
9,0,l,kwl,"ear_hook    ",0,0,-1,-1
9,0,l,kwl,"ipc0000002e_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc0000002a_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"batt_tm_wake_lock",0,0,-1,-1
9,0,l,kwl,"ipc00000019_rild",0,0,-1,-1
9,0,l,kwl,"pil-venus   ",0,0,-1,-1
9,0,l,kwl,"ipc00000097_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc000000b0_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc0000008f_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000024_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"wireless    ",0,0,-1,-1
9,0,l,kwl,"eventpoll   ",0,0,-1,-1
9,0,l,kwl,"ipc000000a6_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000036_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000035_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"alarmtimer  ",0,0,-1,-1
9,0,l,kwl,"ipc0000000f_thermal-engine-",0,0,-1,-1
9,0,l,kwl,"ipc00000021_thermal-engine-",0,0,-1,-1
9,0,l,kwl,"batt_therm  ",0,0,-1,-1
9,0,l,kwl,"ipc00000003_rmt_storage",0,0,-1,-1
9,0,l,kwl,"ipc_rtr_q6_ipcrtr",0,0,-1,-1
9,0,l,kwl,"wlan_ctrl_wake",0,0,-1,-1
9,0,l,kwl,"ssr(venus)  ",0,0,-1,-1
9,0,l,kwl,"ipc00000004_rmt_storage",0,0,-1,-1
9,0,l,kwl,"slimport_wake_lock",0,0,-1,-1
9,0,l,kwl,"PowerManagerService.Display",0,0,-1,-1
9,0,l,kwl,"ipc0000008e_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000023_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"smdcntl6    ",0,0,-1,-1
9,0,l,kwl,"ipc000000ab_android.bg",0,0,-1,-1
9,0,l,kwl,"event3-715  ",0,0,-1,-1
9,0,l,kwl,"qmi1        ",0,0,-1,-1
9,0,l,kwl,"PowerManagerService.Broadcasts",0,0,-1,-1
9,0,l,kwl,"ipc00000040_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"qpnp-iadc-18",0,0,-1,-1
9,0,l,kwl,"msm_serial_hs_dma",0,0,-1,-1
9,0,l,kwl,"smdcntl2    ",0,0,-1,-1
9,0,l,kwl,"ipc0000001b_rild",0,0,-1,-1
9,0,l,kwl,"ipc0000003f_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"event2-715  ",0,0,-1,-1
9,0,l,kwl,"ipc0000002f_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000010_time_daemon",0,0,-1,-1
9,0,l,kwl,"ipc00000011_time_daemon",0,0,-1,-1
9,0,l,kwl,"ipc00000005_thermal-engine-",0,0,-1,-1
9,0,l,kwl,"rmt_storage_-1332766352",0,0,-1,-1
9,0,l,kwl,"ipc00000012_time_daemon",0,0,-1,-1
9,0,l,kwl,"ipc0000002d_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000013_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"NFCWAKE     ",0,0,-1,-1
9,0,l,kwl,"ipc0000001d_time_daemon",0,0,-1,-1
9,0,l,kwl,"event1-715  ",0,0,-1,-1
9,0,l,kwl,"ipc00000091_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"[timerfd]   ",0,0,-1,-1
9,0,l,kwl,"ipc00000099_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc0000008d_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc000000a9_android.bg",0,0,-1,-1
9,0,l,kwl,"ipc0000003d_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000095_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"smdcntl7    ",0,0,-1,-1
9,0,l,kwl,"msm_serial_hs_rx",0,0,-1,-1
9,0,l,kwl,"ipc00000038_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc0000000c_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000034_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"battery     ",0,0,-1,-1
9,0,l,kwl,"KeyEvents   ",0,0,-1,-1
9,0,l,kwl,"SensorService_wakelock",0,0,-1,-1
9,0,l,kwl,"autosleep   ",0,0,-1,-1
9,0,l,kwl,"ipc0000009e_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000030_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"extra_chg_lock",0,0,-1,-1
9,0,l,kwl,"mmc0:0001   ",0,0,-1,-1
9,0,l,kwl,"mmc0_detect ",0,0,-1,-1
9,0,l,kwl,"ipc00000096_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc00000022_thermal-engine-",0,0,-1,-1
9,0,l,kwl,"pil-mba     ",0,0,-1,-1
9,0,l,kwl,"ipc0000009a_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"sensor_ind  ",0,0,-1,-1
9,0,l,kwl,"ipc0000001a_rild",0,0,-1,-1
9,0,l,kwl,"ipc00000007_thermal-engine-",0,0,-1,-1
9,0,l,kwl,"event0-715  ",0,0,-1,-1
9,0,l,kwl,"ipc00000092_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"ipc0000003c_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"            ",0,0,-1,-1
9,0,l,kwl,"ipc0000001f_thermal-engine-",0,0,-1,-1
9,0,l,kwl,"taiko-slim-pgd",0,0,-1,-1
9,0,l,kwl,"usb         ",0,0,-1,-1
9,0,l,kwl,"ipc00000014_sensors.qcom",0,0,-1,-1
9,0,l,kwl,"smdcntl3    ",0,0,-1,-1
9,0,l,kwl,"pil-adsp    ",0,0,-1,-1
9,0,l,kwl,"ipc0000002c_sensors.qcom",0,0,-1,-1
9,0,l,pws,3450,0.0791,0,0
9,0,l,pwi,scrn,0.0759,1,0,0
9,0,l,pwi,idle,0.00267,1,0,0
9,0,l,pwi,cell,0.000374,1,0,0
9,1000,l,pwi,uid,0.000215,1,0,0
9,1000,l,ua,1,0,0,0
9,1000,l,awl,0,0
9,1000,l,wl,ActivityManager-Sleep,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,WifiSuspend,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,PhoneWindowManager.mPowerKeyWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,NetworkStats,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*location*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,GnssLocationProvider,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,startDream,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,SyncLoopWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,sr,0,1347,0,0,1347,0
9,1000,l,sr,1,1347,0,0,1347,0
9,1000,l,st,0,0,1347,0,0,0,0
9,1001,l,awl,0,0
9,1001,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,wl,*telephony-radio*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,st,0,0,1347,0,0,0,0
9,1027,l,awl,0,0
9,1027,l,wl,NfcService:mRoutingWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1027,l,st,0,0,1347,0,0,0,0
9,1041,l,awl,0,0
9,1041,l,wl,AudioMix,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1068,l,awl,0,0
9,1068,l,st,0,0,1347,0,0,0,0
9,10011,l,awl,0,0
9,10011,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10014,l,awl,0,0
9,10014,l,st,0,0,0,0,0,0,1347
9,10015,l,awl,0,0
9,10015,l,st,0,0,0,15,0,0,1332
9,10016,l,awl,0,0
9,10016,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10016,l,st,0,0,1347,0,0,0,0
9,10021,l,awl,0,0
9,10021,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10021,l,wl,GestureWakeLock,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10021,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10021,l,wl,show keyguard,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10021,l,wl,Doze,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10021,l,wl,Scrims,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10021,l,st,0,0,1347,0,0,0,0
9,10021,l,apk,0,com.android.systemui,com.android.systemui.doze.DozeService,0,0,1
9,10022,l,awl,0,0
9,10022,l,wl,*job*/com.google.android.partnersetup/.InstalledAppJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10022,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10022,l,st,0,0,0,0,0,0,1347
9,10024,l,awl,0,0
9,10024,l,wl,*net_scheduler*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,wake:com.google.android.gms/com.google.android.libraries.social.mediamonitor.MediaMonitorIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,GCoreFlp,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,NlpWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*sync*/com.google.android.gms.fitness/com.google/nazmul.cste07@gmail.com,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*job*/com.google.android.gms.fitness/com.google/n.haq.dl@gmail.com:android,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,Wakeful StateMachine: GeofencerStateMachine,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,GCM_READ,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,GCMSEND,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*sync*/com.google.android.gms.fitness/com.google/n.haq.dl@gmail.com,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,GCM_HB_ALARM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,NlpCollectorWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*job*/com.google.android.gms.fitness/com.google/nazmul.cste07@gmail.com:android,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*telephony-radio*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,wake:com.google.android.gms/com.google.android.libraries.social.autobackup.FingerprintScannerIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,wake:CollectionChimeraSvc,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,*location*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,UlrDispSvcSlowWL,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,fingerprint_scanner_local,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,CMWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,ULR_BarometerReading_WakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,wl,UlrDispSvcFastWL,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10024,l,st,0,0,1347,0,0,0,0
9,10024,l,apk,0,com.google.android.gms,com.google.android.libraries.social.autobackup.FingerprintScannerIntentService,84,1,1
9,10031,l,awl,0,0
9,10031,l,wl,*net_scheduler*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10031,l,wl,SyncFirebaseRootTrace -> SyncFirebaseJob,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10031,l,st,0,0,0,0,0,0,1347
9,10033,l,awl,0,0
9,10033,l,st,0,0,0,0,0,0,1347
9,10040,l,awl,0,0
9,10040,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10040,l,wl,FileOperationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10040,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10042,l,awl,0,0
9,10042,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10042,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10042,l,fg,1347,0
9,10042,l,st,0,0,0,0,0,0,1347
9,10048,l,awl,0,0
9,10048,l,st,0,0,1347,0,0,0,0
9,10061,l,awl,0,0
9,10061,l,wl,*net_scheduler*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10065,l,awl,0,0
9,10065,l,st,0,0,1347,0,0,0,0
9,10073,l,awl,0,0
9,10073,l,st,0,0,0,0,0,0,1347
9,10074,l,awl,0,0
9,10074,l,st,0,0,1347,0,0,0,0
9,10075,l,awl,0,0
9,10075,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10075,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10075,l,st,0,0,0,0,0,0,1347
9,10077,l,awl,0,0
9,10077,l,wl,*job*/com.imo.android.imoim/.network.MyJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10077,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10077,l,wl,*sync*/com.imo.android.imoim.syncadapter.stubprovider/com.imo.android.imoim/imo,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10077,l,wl,*job*/com.imo.android.imoim.syncadapter.stubprovider/com.imo.android.imoim/imo:android,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10077,l,st,0,0,0,0,0,0,1347
9,10079,l,awl,0,0
9,10079,l,wl,GOOGLE_C2DM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,awl,0,0
9,10082,l,wl,*sync*/com.android.chrome/com.google/nazmul.cste07@gmail.com,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*job*/com.android.chrome/com.google/nazmul.cste07@gmail.com:android,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,GOOGLE_C2DM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10082,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
